0 info it worked if it ends with ok
214 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/dns-equal/package.json
215 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/dns-packet/package.json
216 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/dns-txt/package.json
217 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/doctrine/package.json
218 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/domain-browser/package.json
219 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/dot-prop/package.json
220 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/duplexer2/package.json
221 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/duplexify/package.json
222 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ecc-jsbn/package.json
223 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/editor/package.json
224 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ee-first/package.json
225 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/electron-to-chromium/package.json
226 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/elementtree/package.json
227 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/elliptic/package.json
228 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/emojis-list/package.json
229 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/encodeurl/package.json
230 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/end-of-stream/package.json
231 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/enhanced-resolve/package.json
232 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/errno/package.json
233 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/error/package.json
234 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/error-ex/package.json
235 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/es3ify/package.json
236 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/es6-promise-plugin/package.json
237 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/escape-html/package.json
238 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/escape-string-regexp/package.json
239 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/esmangle-evaluator/package.json
240 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/esprima-fb/package.json
241 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/estree-walker/package.json
242 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/esutils/package.json
243 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/etag/package.json
244 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/events/package.json
245 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/evp_bytestokey/package.json
246 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/exit-hook/package.json
247 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/expand-brackets/package.json
248 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/expand-range/package.json
249 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/express/package.json
250 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/extend/package.json
251 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/extglob/package.json
252 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/extsprintf/package.json
253 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/falafel/package.json
254 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/faye-websocket/package.json
255 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/figures/package.json
256 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/filename-regex/package.json
257 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/fill-range/package.json
258 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/finalhandler/package.json
259 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/find-up/package.json
260 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/findup-sync/package.json
261 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/for-in/package.json
262 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/for-own/package.json
263 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/foreach/package.json
264 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/forever-agent/package.json
265 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/form-data/package.json
266 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/forwarded/package.json
267 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/fresh/package.json
268 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/fs-extra/package.json
269 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/fs-readdir-recursive/package.json
270 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/fs.realpath/package.json
271 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/fsevents/package.json
272 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/fstream/package.json
273 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/function-bind/package.json
274 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/fwd-stream/package.json
275 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/gauge/package.json
276 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/gaze/package.json
277 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/generate-function/package.json
278 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/generate-object-property/package.json
279 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/get-caller-file/package.json
280 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/get-stdin/package.json
281 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/getpass/package.json
282 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/glob/package.json
283 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/glob-base/package.json
284 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/glob-parent/package.json
285 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/globals/package.json
286 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/globule/package.json
287 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/got/package.json
288 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/graceful-fs/package.json
289 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/graceful-readlink/package.json
290 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/har-schema/package.json
291 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/har-validator/package.json
292 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/has/package.json
293 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/has-ansi/package.json
294 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/has-flag/package.json
295 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/has-unicode/package.json
296 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/hash-base/package.json
297 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/hash.js/package.json
298 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/hawk/package.json
299 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/hmac-drbg/package.json
300 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/hoek/package.json
301 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/home-or-tmp/package.json
302 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/hosted-git-info/package.json
303 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/htmlescape/package.json
304 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/http-errors/package.json
305 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/http-signature/package.json
306 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/https-browserify/package.json
307 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/idb-wrapper/package.json
308 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ieee754/package.json
309 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/immediate/package.json
310 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/imurmurhash/package.json
311 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/in-publish/package.json
312 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/indent-string/package.json
313 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/indexof/package.json
314 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/infinity-agent/package.json
315 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/inflight/package.json
316 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/inherits/package.json
317 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ini/package.json
318 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/init-package-json/package.json
319 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/inline-process-browser/package.json
320 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/inline-source-map/package.json
321 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/inquirer/package.json
322 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/insert-module-globals/package.json
323 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/insight/package.json
324 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/interpret/package.json
325 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/invariant/package.json
326 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/invert-kv/package.json
327 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ionic-angular/package.json
328 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ionic-audio/package.json
329 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ionic-plugin-keyboard/package.json
330 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ionicons/package.json
331 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ip/package.json
332 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ipaddr.js/package.json
333 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is/package.json
334 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-arrayish/package.json
335 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-binary-path/package.json
336 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-buffer/package.json
337 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-builtin-module/package.json
338 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-dotfile/package.json
339 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-equal-shallow/package.json
340 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-extendable/package.json
341 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-extglob/package.json
342 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-finite/package.json
343 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-fullwidth-code-point/package.json
344 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-glob/package.json
345 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-module/package.json
346 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-my-json-valid/package.json
347 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-npm/package.json
348 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-number/package.json
349 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-obj/package.json
350 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-object/package.json
351 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-posix-bracket/package.json
352 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-primitive/package.json
353 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-property/package.json
354 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-redirect/package.json
355 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-stream/package.json
356 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-typedarray/package.json
357 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-url/package.json
358 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/is-utf8/package.json
359 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/isarray/package.json
360 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/isbuffer/package.json
361 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/isexe/package.json
362 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/isobject/package.json
363 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/isstream/package.json
364 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jodid25519/package.json
365 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/js-base64/package.json
366 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/js-tokens/package.json
367 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jsbn/package.json
368 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jsesc/package.json
369 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/json-loader/package.json
370 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/json-parse-better-errors/package.json
371 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/json-schema/package.json
372 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/json-stable-stringify/package.json
373 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/json-stringify-safe/package.json
374 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/json5/package.json
375 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jsonfile/package.json
376 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jsonify/package.json
377 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jsonparse/package.json
378 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jsonpointer/package.json
379 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jsprim/package.json
380 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/jstransform/package.json
381 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/kind-of/package.json
382 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/labeled-stream-splicer/package.json
383 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/latest-version/package.json
384 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lazy-cache/package.json
385 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lcid/package.json
386 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/level-blobs/package.json
387 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/level-filesystem/package.json
388 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/level-fix-range/package.json
389 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/level-hooks/package.json
390 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/level-js/package.json
391 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/level-peek/package.json
392 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/level-sublevel/package.json
393 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/levelup/package.json
394 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lexical-scope/package.json
395 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lie/package.json
396 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/livereload-js/package.json
397 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/load-json-file/package.json
398 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/loader-runner/package.json
399 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/loader-utils/package.json
400 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/localforage/package.json
401 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/localforage-cordovasqlitedriver/package.json
402 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash/package.json
403 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash._getnative/package.json
404 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash.assign/package.json
405 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash.clonedeep/package.json
406 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash.debounce/package.json
407 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash.isplainobject/package.json
408 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash.memoize/package.json
409 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash.mergewith/package.json
410 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lodash.some/package.json
411 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/longest/package.json
412 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/loose-envify/package.json
413 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/loud-rejection/package.json
414 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lowercase-keys/package.json
415 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/lru-cache/package.json
416 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ltgt/package.json
417 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/macos-release/package.json
418 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/magic-string/package.json
419 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/map-obj/package.json
420 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/media-typer/package.json
421 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/memory-fs/package.json
422 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/meow/package.json
423 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/merge-descriptors/package.json
424 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/methods/package.json
425 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/micromatch/package.json
426 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/miller-rabin/package.json
427 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/mime/package.json
428 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/mime-db/package.json
429 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/mime-types/package.json
430 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/minimalistic-assert/package.json
431 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/minimalistic-crypto-utils/package.json
432 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/minimatch/package.json
